PedidoID,ProductoID,Cantidad,distancia_km,Caducidad,Urgencia_4_Combinada_40_60
13,24,50,433.31,21,0.31154137509469054
13,12,70,433.31,15,0.3191604227137382
13,40,30,433.31,12,0.32582708938040483
14,38,30,711.53,9,0.5247428041411345
14,17,40,711.53,30,0.4936316930300234
14,50,70,711.53,9,0.5247428041411345
14,7,80,711.53,12,0.5136316930300234
14,48,10,711.53,9,0.5247428041411345
14,40,30,711.53,12,0.5136316930300234
14,36,60,711.53,15,0.5069650263633567
14,18,50,711.53,6,0.5469650263633568
14,8,50,711.53,12,0.5136316930300234
14,23,20,711.53,18,0.5025205819189124
14,41,80,711.53,18,0.5025205819189124
14,24,30,711.53,21,0.49934597874430914
14,21,10,711.53,6,0.5469650263633568
14,31,20,711.53,24,0.49696502636335677
14,19,10,711.53,21,0.49934597874430914
14,50,50,711.53,9,0.5247428041411345
14,8,30,711.53,12,0.5136316930300234
14,24,100,711.53,21,0.49934597874430914
14,18,30,711.53,6,0.5469650263633568
14,37,50,711.53,9,0.5247428041411345
15,19,10,561.34,21,0.3979644338440999
15,32,20,561.34,18,0.40113903701870307
15,24,90,561.34,21,0.3979644338440999
15,43,50,561.34,3,0.5122501481298142
15,43,60,561.34,3,0.5122501481298142
15,2,20,561.34,27,0.3937316296112957
15,15,80,561.34,12,0.4122501481298142
15,43,40,561.34,3,0.5122501481298142
15,37,70,561.34,9,0.4233612592409253
15,48,40,561.34,9,0.4233612592409253
15,23,100,561.34,18,0.40113903701870307
15,36,70,561.34,15,0.40558348146314754
15,32,100,561.34,18,0.40113903701870307
15,21,50,561.34,6,0.4455834814631475
15,36,90,561.34,15,0.40558348146314754
15,44,60,561.34,21,0.3979644338440999
15,14,80,561.34,6,0.4455834814631475
15,11,90,561.34,21,0.3979644338440999
15,18,20,561.34,6,0.4455834814631475
17,43,30,529.57,3,0.4908047011527875
17,6,70,529.57,18,0.37969359004167635
17,13,70,529.57,30,0.37080470115278746
17,33,40,529.57,24,0.3741380344861208
17,12,60,529.57,15,0.3841380344861208
17,27,60,529.57,30,0.37080470115278746
17,6,20,529.57,18,0.37969359004167635
17,25,30,529.57,15,0.3841380344861208
17,1,90,529.57,9,0.4019158122638986
17,38,80,529.57,9,0.4019158122638986
17,41,60,529.57,18,0.37969359004167635
17,33,70,529.57,24,0.3741380344861208
17,3,50,529.57,21,0.3765189868670732
17,13,80,529.57,30,0.37080470115278746
17,33,10,529.57,24,0.3741380344861208
17,30,50,529.57,21,0.3765189868670732
17,22,50,529.57,24,0.3741380344861208
17,9,30,529.57,6,0.4241380344861208
17,45,70,529.57,18,0.37969359004167635
17,19,100,529.57,21,0.3765189868670732
18,23,100,230.28,18,0.17766627415391
18,33,90,230.28,24,0.17211071859835445
18,17,80,230.28,30,0.16877738526502112
18,45,40,230.28,18,0.17766627415391
18,23,10,230.28,18,0.17766627415391
18,44,40,230.28,21,0.17449167097930685
18,14,50,230.28,6,0.22211071859835446
18,35,30,230.28,18,0.17766627415391
18,40,30,230.28,12,0.1887773852650211
18,43,40,230.28,3,0.2887773852650211
18,26,70,230.28,3,0.2887773852650211
18,25,90,230.28,15,0.18211071859835445
18,1,10,230.28,9,0.19988849637613224
18,46,60,230.28,15,0.18211071859835445
18,30,100,230.28,21,0.17449167097930685
18,14,40,230.28,6,0.22211071859835446
18,11,80,230.28,21,0.17449167097930685
18,36,20,230.28,15,0.18211071859835445
18,2,30,230.28,27,0.1702588667465026
18,35,20,230.28,18,0.17766627415391
19,1,70,433.31,9,0.33693820049151596
19,23,40,433.31,18,0.3147159782692937
19,10,70,433.31,15,0.3191604227137382
19,48,60,433.31,9,0.33693820049151596
19,50,90,433.31,9,0.33693820049151596
19,32,80,433.31,18,0.3147159782692937
19,30,30,433.31,21,0.31154137509469054
19,50,60,433.31,9,0.33693820049151596
19,12,90,433.31,15,0.3191604227137382
19,15,40,433.31,12,0.32582708938040483
19,47,40,433.31,21,0.31154137509469054
19,36,100,433.31,15,0.3191604227137382
19,38,90,433.31,9,0.33693820049151596
19,16,80,433.31,12,0.32582708938040483
19,10,20,433.31,15,0.3191604227137382
19,29,30,433.31,30,0.3058270893804048
19,13,70,433.31,30,0.3058270893804048
19,37,60,433.31,9,0.33693820049151596
19,14,80,433.31,6,0.35916042271373816
20,50,70,498.36,9,0.38084837757227114
20,39,90,498.36,30,0.34973726646116
20,36,30,498.36,15,0.36307059979449335
20,32,30,498.36,18,0.3586261553500489
20,15,10,498.36,12,0.36973726646116
20,6,20,498.36,18,0.3586261553500489
20,35,100,498.36,18,0.3586261553500489
20,46,60,498.36,15,0.36307059979449335
20,47,10,498.36,21,0.3554515521754457
20,47,50,498.36,21,0.3554515521754457
20,41,30,498.36,18,0.3586261553500489
20,48,80,498.36,9,0.38084837757227114
20,37,100,498.36,9,0.38084837757227114
20,19,40,498.36,21,0.3554515521754457
20,38,60,498.36,9,0.38084837757227114
20,42,50,498.36,30,0.34973726646116
20,2,90,498.36,27,0.3512187479426415
20,20,40,498.36,3,0.46973726646116
20,16,60,498.36,12,0.36973726646116
20,39,30,498.36,30,0.34973726646116
21,16,60,657.73,12,0.4773155127541645
21,21,50,657.73,6,0.5106488460874978
21,12,40,657.73,15,0.47064884608749785
21,48,70,657.73,9,0.48842662386527563
21,11,60,657.73,21,0.4630297984684502
21,48,10,657.73,9,0.48842662386527563
21,7,50,657.73,12,0.4773155127541645
21,22,20,657.73,24,0.46064884608749784
21,23,100,657.73,18,0.4662044016430534
21,7,80,657.73,12,0.4773155127541645
21,8,100,657.73,12,0.4773155127541645
21,35,70,657.73,18,0.4662044016430534
21,28,20,657.73,12,0.4773155127541645
21,27,20,657.73,30,0.4573155127541645
21,30,20,657.73,21,0.4630297984684502
21,23,80,657.73,18,0.4662044016430534
21,5,60,657.73,3,0.5773155127541645
21,47,10,657.73,21,0.4630297984684502
21,2,40,657.73,27,0.458796994235646
21,1,50,657.73,9,0.48842662386527563
22,33,10,711.53,24,0.49696502636335677
22,7,80,711.53,12,0.5136316930300234
22,23,90,711.53,18,0.5025205819189124
22,33,40,711.53,24,0.49696502636335677
22,38,80,711.53,9,0.5247428041411345
22,33,90,711.53,24,0.49696502636335677
22,50,10,711.53,9,0.5247428041411345
22,38,10,711.53,9,0.5247428041411345
22,27,50,711.53,30,0.4936316930300234
22,18,100,711.53,6,0.5469650263633568
22,30,50,711.53,21,0.49934597874430914
22,42,50,711.53,30,0.4936316930300234
22,46,60,711.53,15,0.5069650263633567
22,32,80,711.53,18,0.5025205819189124
22,17,90,711.53,30,0.4936316930300234
22,37,70,711.53,9,0.5247428041411345
22,42,40,711.53,30,0.4936316930300234
22,4,40,711.53,3,0.6136316930300234
22,17,100,711.53,30,0.4936316930300234
22,29,80,711.53,30,0.4936316930300234
23,19,20,403.61,21,0.2914932235297647
23,43,70,403.61,3,0.405778937815479
23,48,20,403.61,9,0.3168900489265901
23,44,50,403.61,21,0.2914932235297647
23,22,30,403.61,24,0.2891122711488123
23,7,40,403.61,12,0.305778937815479
23,8,60,403.61,12,0.305778937815479
23,39,60,403.61,30,0.285778937815479
23,23,50,403.61,18,0.29466782670436786
23,12,40,403.61,15,0.29911227114881234
23,28,70,403.61,12,0.305778937815479
23,43,20,403.61,3,0.405778937815479
23,46,70,403.61,15,0.29911227114881234
23,45,80,403.61,18,0.29466782670436786
23,5,80,403.61,3,0.405778937815479
23,44,90,403.61,21,0.2914932235297647
23,8,40,403.61,12,0.305778937815479
23,17,100,403.61,30,0.285778937815479
23,47,50,403.61,21,0.2914932235297647
23,48,90,403.61,9,0.3168900489265901
24,16,40,85.5,12,0.09104770905054413
24,50,40,85.5,9,0.10215882016165526
24,46,30,85.5,15,0.08438104238387747
24,5,30,85.5,3,0.19104770905054413
24,29,60,85.5,30,0.07104770905054414
24,15,90,85.5,12,0.09104770905054413
24,39,40,85.5,30,0.07104770905054414
24,40,100,85.5,12,0.09104770905054413
24,42,70,85.5,30,0.07104770905054414
24,7,100,85.5,12,0.09104770905054413
24,36,10,85.5,15,0.08438104238387747
24,5,100,85.5,3,0.19104770905054413
24,40,30,85.5,12,0.09104770905054413
24,7,10,85.5,12,0.09104770905054413
24,23,30,85.5,18,0.07993659793943303
24,14,30,85.5,6,0.12438104238387747
24,30,40,85.5,21,0.07676199476482985
24,41,10,85.5,18,0.07993659793943303
24,28,10,85.5,12,0.09104770905054413
24,16,20,85.5,12,0.09104770905054413
25,9,20,561.34,6,0.4455834814631475
25,10,60,561.34,15,0.40558348146314754
25,39,20,561.34,30,0.3922501481298142
25,6,70,561.34,18,0.40113903701870307
25,1,20,561.34,9,0.4233612592409253
25,17,20,561.34,30,0.3922501481298142
25,27,30,561.34,30,0.3922501481298142
25,18,40,561.34,6,0.4455834814631475
25,18,20,561.34,6,0.4455834814631475
25,28,80,561.34,12,0.4122501481298142
25,5,70,561.34,3,0.5122501481298142
25,49,20,561.34,21,0.3979644338440999
25,49,60,561.34,21,0.3979644338440999
25,22,70,561.34,24,0.39558348146314753
25,5,80,561.34,3,0.5122501481298142
25,37,80,561.34,9,0.4233612592409253
25,30,80,561.34,21,0.3979644338440999
25,1,70,561.34,9,0.4233612592409253
25,48,20,561.34,9,0.4233612592409253
26,29,100,299.5,30,0.2155024038281244
26,21,100,299.5,6,0.26883573716145776
26,46,100,299.5,15,0.22883573716145775
26,46,60,299.5,15,0.22883573716145775
26,34,40,299.5,24,0.21883573716145774
26,14,80,299.5,6,0.26883573716145776
26,26,100,299.5,3,0.3355024038281244
26,5,80,299.5,3,0.3355024038281244
26,44,90,299.5,21,0.22121668954241014
26,43,30,299.5,3,0.3355024038281244
26,39,10,299.5,30,0.2155024038281244
26,32,90,299.5,18,0.2243912927170133
26,4,40,299.5,3,0.3355024038281244
26,5,10,299.5,3,0.3355024038281244
26,41,40,299.5,18,0.2243912927170133
26,19,20,299.5,21,0.22121668954241014
26,20,30,299.5,3,0.3355024038281244
26,15,50,299.5,12,0.2355024038281244
26,7,90,299.5,12,0.2355024038281244
26,39,40,299.5,30,0.2155024038281244
27,7,60,403.61,12,0.305778937815479
27,41,70,403.61,18,0.29466782670436786
27,13,90,403.61,30,0.285778937815479
27,5,40,403.61,3,0.405778937815479
27,21,80,403.61,6,0.3391122711488123
27,9,50,403.61,6,0.3391122711488123
27,39,100,403.61,30,0.285778937815479
27,40,10,403.61,12,0.305778937815479
27,34,50,403.61,24,0.2891122711488123
27,1,40,403.61,9,0.3168900489265901
27,49,100,403.61,21,0.2914932235297647
27,21,10,403.61,6,0.3391122711488123
27,24,60,403.61,21,0.2914932235297647
27,3,20,403.61,21,0.2914932235297647
27,29,40,403.61,30,0.285778937815479
27,21,30,403.61,6,0.3391122711488123
27,1,10,403.61,9,0.3168900489265901
27,41,40,403.61,18,0.29466782670436786
27,23,80,403.61,18,0.29466782670436786
27,38,90,403.61,9,0.3168900489265901
28,35,80,661.01,18,0.468418473600392
28,16,30,661.01,12,0.47952958471150314
28,11,80,661.01,21,0.46524387042578885
28,41,60,661.01,18,0.468418473600392
28,25,20,661.01,15,0.4728629180448365
28,40,70,661.01,12,0.47952958471150314
28,30,80,661.01,21,0.46524387042578885
28,21,60,661.01,6,0.5128629180448365
28,3,100,661.01,21,0.46524387042578885
28,8,70,661.01,12,0.47952958471150314
28,50,30,661.01,9,0.49064069582261427
28,45,70,661.01,18,0.468418473600392
28,3,90,661.01,21,0.46524387042578885
28,41,40,661.01,18,0.468418473600392
28,6,70,661.01,18,0.468418473600392
28,27,60,661.01,30,0.4595295847115031
28,22,50,661.01,24,0.4628629180448365
28,34,50,661.01,24,0.4628629180448365
28,29,30,661.01,30,0.4595295847115031
28,23,40,661.01,18,0.468418473600392
29,16,10,388.44,12,0.29553885501278787
29,11,100,388.44,21,0.2812531407270736
29,28,70,388.44,12,0.29553885501278787
29,31,40,388.44,24,0.2788721883461212
29,48,60,388.44,9,0.306649966123899
29,44,30,388.44,21,0.2812531407270736
29,26,60,388.44,3,0.39553885501278785
29,30,20,388.44,21,0.2812531407270736
29,12,60,388.44,15,0.2888721883461212
29,20,60,388.44,3,0.39553885501278785
29,19,70,388.44,21,0.2812531407270736
29,9,40,388.44,6,0.3288721883461212
29,46,50,388.44,15,0.2888721883461212
29,10,50,388.44,15,0.2888721883461212
29,27,90,388.44,30,0.27553885501278785
29,16,20,388.44,12,0.29553885501278787
29,8,10,388.44,12,0.29553885501278787
29,40,40,388.44,12,0.29553885501278787
29,13,50,388.44,30,0.27553885501278785
30,23,100,582.19,18,0.415213244430444
30,3,80,582.19,21,0.41203864125584083
30,24,100,582.19,21,0.41203864125584083
30,17,100,582.19,30,0.4063243555415551
30,24,70,582.19,21,0.41203864125584083
30,36,10,582.19,15,0.41965768887488847
30,39,40,582.19,30,0.4063243555415551
30,43,30,582.19,3,0.5263243555415551
30,15,30,582.19,12,0.4263243555415551
30,11,10,582.19,21,0.41203864125584083
30,27,60,582.19,30,0.4063243555415551
30,6,40,582.19,18,0.415213244430444
30,29,10,582.19,30,0.4063243555415551
30,43,70,582.19,3,0.5263243555415551
30,4,100,582.19,3,0.5263243555415551
30,9,100,582.19,6,0.45965768887488845
30,24,50,582.19,21,0.41203864125584083
30,22,70,582.19,24,0.40965768887488846
30,7,10,582.19,12,0.4263243555415551
30,21,100,582.19,6,0.45965768887488845
31,43,100,472.04,3,0.451970689047394
31,2,90,472.04,27,0.33345217052887555
31,21,60,472.04,6,0.38530402238072736
31,25,80,472.04,15,0.3453040223807274
31,29,100,472.04,30,0.331970689047394
31,32,100,472.04,18,0.3408595779362829
31,1,10,472.04,9,0.36308180015850516
31,37,20,472.04,9,0.36308180015850516
31,27,80,472.04,30,0.331970689047394
31,2,10,472.04,27,0.33345217052887555
31,14,10,472.04,6,0.38530402238072736
31,30,90,472.04,21,0.33768497476167975
31,13,60,472.04,30,0.331970689047394
31,23,70,472.04,18,0.3408595779362829
31,30,80,472.04,21,0.33768497476167975
31,28,90,472.04,12,0.35197068904739404
31,35,60,472.04,18,0.3408595779362829
31,27,10,472.04,30,0.331970689047394
31,36,40,472.04,15,0.3453040223807274
32,43,90,302.81,3,0.3377367264436094
32,20,10,302.81,3,0.3377367264436094
32,28,90,302.81,12,0.2377367264436094
32,15,50,302.81,12,0.2377367264436094
32,16,90,302.81,12,0.2377367264436094
32,21,30,302.81,6,0.27107005977694276
32,41,50,302.81,18,0.2266256153324983
32,13,100,302.81,30,0.21773672644360942
32,23,40,302.81,18,0.2266256153324983
32,21,40,302.81,6,0.27107005977694276
32,22,70,302.81,24,0.22107005977694275
32,23,20,302.81,18,0.2266256153324983
32,13,30,302.81,30,0.21773672644360942
32,42,30,302.81,30,0.21773672644360942
32,24,100,302.81,21,0.22345101215789515
32,45,60,302.81,18,0.2266256153324983
32,31,90,302.81,24,0.22107005977694275
32,2,60,302.81,27,0.2192182079250909
32,29,10,302.81,30,0.21773672644360942
32,35,70,302.81,18,0.2266256153324983
33,37,10,711.53,9,0.5247428041411345
33,17,10,711.53,30,0.4936316930300234
33,17,50,711.53,30,0.4936316930300234
33,23,20,711.53,18,0.5025205819189124
33,24,30,711.53,21,0.49934597874430914
33,22,20,711.53,24,0.49696502636335677
33,31,10,711.53,24,0.49696502636335677
33,42,20,711.53,30,0.4936316930300234
33,14,20,711.53,6,0.5469650263633568
33,2,40,711.53,27,0.49511317451150494
33,17,40,711.53,30,0.4936316930300234
33,30,60,711.53,21,0.49934597874430914
33,43,80,711.53,3,0.6136316930300234
33,14,60,711.53,6,0.5469650263633568
33,22,70,711.53,24,0.49696502636335677
33,45,40,711.53,18,0.5025205819189124
33,34,50,711.53,24,0.49696502636335677
33,48,20,711.53,9,0.5247428041411345
33,22,100,711.53,24,0.49696502636335677
33,39,70,711.53,30,0.4936316930300234
35,3,60,390.98,21,0.2829676964501346
35,26,100,390.98,3,0.39725341073584886
35,37,20,390.98,9,0.30836452184696
35,24,100,390.98,21,0.2829676964501346
35,5,20,390.98,3,0.39725341073584886
35,33,90,390.98,24,0.2805867440691822
35,23,20,390.98,18,0.28614229962473775
35,32,70,390.98,18,0.28614229962473775
35,21,60,390.98,6,0.3305867440691822
35,46,70,390.98,15,0.2905867440691822
35,29,20,390.98,30,0.27725341073584886
35,26,60,390.98,3,0.39725341073584886
35,49,20,390.98,21,0.2829676964501346
35,40,40,390.98,12,0.2972534107358489
35,37,60,390.98,9,0.30836452184696
35,15,20,390.98,12,0.2972534107358489
35,10,30,390.98,15,0.2905867440691822
35,18,90,390.98,6,0.3305867440691822
35,37,80,390.98,9,0.30836452184696
35,40,90,390.98,12,0.2972534107358489
36,41,100,85.5,18,0.07993659793943303
36,39,30,85.5,30,0.07104770905054414
36,28,90,85.5,12,0.09104770905054413
36,1,90,85.5,9,0.10215882016165526
36,42,90,85.5,30,0.07104770905054414
36,48,20,85.5,9,0.10215882016165526
36,18,50,85.5,6,0.12438104238387747
36,48,70,85.5,9,0.10215882016165526
36,43,20,85.5,3,0.19104770905054413
36,30,90,85.5,21,0.07676199476482985
36,33,40,85.5,24,0.07438104238387747
36,20,30,85.5,3,0.19104770905054413
36,28,80,85.5,12,0.09104770905054413
36,3,30,85.5,21,0.07676199476482985
36,20,50,85.5,3,0.19104770905054413
36,34,70,85.5,24,0.07438104238387747
36,10,10,85.5,15,0.08438104238387747
36,42,60,85.5,30,0.07104770905054414
36,50,80,85.5,9,0.10215882016165526
36,28,30,85.5,12,0.09104770905054413
37,12,40,888.86,15,0.6266666666666666
37,4,30,888.86,3,0.7333333333333333
37,14,30,888.86,6,0.6666666666666666
37,35,40,888.86,18,0.6222222222222222
37,26,40,888.86,3,0.7333333333333333
37,32,40,888.86,18,0.6222222222222222
37,10,70,888.86,15,0.6266666666666666
37,15,30,888.86,12,0.6333333333333333
37,3,80,888.86,21,0.6190476190476191
37,2,10,888.86,27,0.6148148148148148
37,39,50,888.86,30,0.6133333333333333
37,45,70,888.86,18,0.6222222222222222
37,26,90,888.86,3,0.7333333333333333
37,38,40,888.86,9,0.6444444444444444
37,15,10,888.86,12,0.6333333333333333
37,18,10,888.86,6,0.6666666666666666
37,22,50,888.86,24,0.6166666666666667
37,47,80,888.86,21,0.6190476190476191
37,12,90,888.86,15,0.6266666666666666
37,19,100,888.86,21,0.6190476190476191
38,3,20,372.78,21,0.27068229717465814
38,15,30,372.78,12,0.28496801146037243
38,29,100,372.78,30,0.2649680114603724
38,7,30,372.78,12,0.28496801146037243
38,39,30,372.78,30,0.2649680114603724
38,13,40,372.78,30,0.2649680114603724
38,39,60,372.78,30,0.2649680114603724
38,2,40,372.78,27,0.26644949294185394
38,24,30,372.78,21,0.27068229717465814
38,29,10,372.78,30,0.2649680114603724
38,34,50,372.78,24,0.26830134479370576
38,6,90,372.78,18,0.2738569003492613
38,5,50,372.78,3,0.3849680114603724
38,30,80,372.78,21,0.27068229717465814
38,47,50,372.78,21,0.27068229717465814
38,40,10,372.78,12,0.28496801146037243
38,36,70,372.78,15,0.2783013447937058
