PedidoID,FechaPedido,DestinoEntregaID,nombre_completo,distancia_km,latitude,longitude
77,2025-03-19,9,"España, Burgos",498.36,42.343926,-3.696977
78,2025-03-20,15,"España, Badajoz",372.78,38.878187,-6.9701115
79,2025-03-21,3,"España, Valladolid",575.06,41.6521807,-4.728605
80,2025-03-22,31,"España, Melilla",810.68,35.2919028,-2.9407146
81,2025-03-23,36,"España, Almería",644.56,36.8414197,-2.4628135
82,2025-03-24,17,"España, Teruel",299.5,40.3436719,-1.1081939
83,2025-03-25,17,"España, Teruel",299.5,40.3436719,-1.1081939
84,2025-03-26,6,"España, Soria",388.44,41.7633842,-2.4642041
85,2025-03-27,28,"España, Madrid",504.57,40.416782,-3.703507
86,2025-03-28,17,"España, Teruel",299.5,40.3436719,-1.1081939
87,2025-03-29,9,"España, Burgos",498.36,42.343926,-3.696977
88,2025-03-30,15,"España, Badajoz",372.78,38.878187,-6.9701115
89,2025-03-31,2,"España, Segovia",529.57,40.9481192,-4.1172101
90,2025-04-01,32,"España, Palencia",561.34,42.0108856,-4.5328735
91,2025-04-02,17,"España, Teruel",299.5,40.3436719,-1.1081939
92,2025-04-03,16,"España, Pamplona",825.56,42.8181992,-1.6440089
93,2025-04-04,39,"España, Sevilla",830.4,37.3886303,-5.9953403
94,2025-04-05,1,"España, Castellón",242.85,39.9860347,-0.0377354
95,2025-04-06,22,"España, Ávila",582.19,40.656478,-4.7002172
96,2025-04-07,35,"España, Albacete",433.31,38.9950921,-1.8559154
97,2025-04-08,28,"España, Madrid",504.57,40.416782,-3.703507
98,2025-04-09,18,"España, Las Palmas",353.06,28.1288694,-15.4349015
99,2025-04-10,12,"España, Tarragona",82.21,41.1172364,1.2546057
100,2025-04-11,8,"España, Lleida",132.08,41.6147605,0.6267842
