1037.62,997.82,567.39,528.07,830.7,818.88,627.06,411.39,915.93,524.92,463.88,844.56,787.17,656.83,858.67,503.79,0.0,686.2,527.46,602.36,580.96,1090.17,755.6,144.56,988.51,724.45,587.68,907.75,526.32,872.2,207.3,817.57,706.38
463.68,423.87,147.29,311.7,825.25,342.5,435.11,579.3,251.13,229.54,537.65,172.5,825.97,141.21,475.17,436.01,687.74,0.0,364.22,415.03,440.11,516.23,229.17,551.29,323.9,152.07,246.36,333.8,576.24,415.47,686.49,366.82,472.01
612.05,572.24,303.9,396.44,910.0,702.64,664.8,222.91,611.27,144.92,622.4,532.65,910.72,213.94,781.46,520.76,526.98,368.01,0.0,499.77,618.69,664.6,600.43,435.43,570.65,298.88,432.51,482.17,660.99,794.99,665.89,726.97,628.97
739.66,711.84,275.81,91.73,457.81,313.23,161.79,661.35,482.4,364.68,186.77,411.03,458.53,463.77,353.02,85.12,602.74,419.56,504.69,0.0,116.82,783.01,192.39,486.57,554.98,531.39,152.61,637.59,208.8,366.55,472.66,311.92,200.53
753.52,725.69,396.16,212.08,349.47,241.18,49.36,781.7,496.26,485.02,120.94,424.88,350.19,584.12,280.97,140.45,583.3,440.31,625.04,115.33,0.0,796.86,212.54,606.91,568.84,651.74,272.96,651.44,100.46,294.5,414.77,239.87,128.68
73.06,102.39,631.42,690.84,1065.83,545.25,758.93,879.94,344.8,637.33,912.88,380.42,1127.41,442.34,677.92,803.57,1091.41,519.82,664.86,782.59,795.92,0.0,540.63,954.95,227.44,371.81,631.72,192.67,892.41,618.22,1094.8,569.57,674.76
497.32,469.5,273.57,229.79,533.27,101.05,207.14,790.57,240.06,461.38,327.39,168.69,556.65,366.41,228.89,342.52,763.83,228.49,601.39,192.78,212.14,540.67,0.0,615.79,312.64,377.27,170.67,395.25,306.92,237.51,633.75,116.99,145.74
899.13,859.33,428.9,392.75,894.03,711.78,648.83,318.69,772.37,386.43,520.66,701.0,894.75,518.34,793.07,504.79,143.54,547.71,434.76,483.81,602.73,951.68,612.04,0.0,844.95,585.96,444.12,769.26,583.11,806.6,263.34,751.97,640.59
180.92,173.41,468.86,461.59,836.58,316.0,529.68,786.82,118.14,544.2,683.63,151.17,898.16,349.21,448.67,574.32,995.63,322.81,571.73,553.34,566.67,227.68,311.38,847.59,0.0,278.68,402.47,99.16,663.16,388.97,865.55,340.32,445.51
318.84,279.03,265.24,422.17,935.72,489.53,690.53,513.76,398.16,271.14,648.12,319.54,936.44,76.15,622.2,546.48,725.22,154.9,298.67,525.5,644.42,371.39,376.2,588.77,277.44,0.0,458.23,188.96,686.71,562.51,723.99,513.86,619.05
590.17,562.34,137.23,61.83,562.68,272.32,271.26,622.61,332.91,293.42,275.08,261.54,563.4,392.51,421.94,173.44,595.86,246.72,433.43,152.46,271.38,633.51,172.58,447.83,405.49,460.13,0.0,488.09,313.67,435.47,465.78,288.25,269.46
135.98,96.18,448.53,543.87,918.86,398.28,611.96,697.06,229.87,454.44,765.91,233.45,980.44,259.45,530.95,656.6,908.52,336.93,481.97,635.62,648.95,188.53,393.66,772.07,97.81,188.92,484.75,0.0,745.44,471.25,947.83,422.6,527.79
851.09,823.27,438.09,254.01,307.29,338.76,146.94,823.63,593.83,526.96,67.15,522.46,263.76,626.05,378.54,176.47,527.58,581.84,666.97,209.37,100.83,894.44,308.67,584.02,666.41,693.67,314.89,749.02,0.0,392.07,359.05,337.44,226.26
574.79,546.96,566.73,414.96,563.93,100.37,257.03,984.79,224.73,655.6,410.98,246.15,625.5,551.7,105.08,430.49,873.34,413.78,774.71,366.24,294.02,618.13,236.25,810.01,390.11,562.56,435.23,472.71,390.51,0.0,704.82,121.92,172.86
1043.29,1015.47,562.02,398.17,700.8,688.99,497.16,649.79,786.03,525.87,333.98,714.66,568.43,657.78,728.77,373.89,241.89,705.77,665.89,472.46,451.06,1086.64,625.7,298.34,858.61,725.4,457.78,941.22,396.43,742.3,0.0,687.67,576.48
525.62,497.79,388.63,360.45,509.42,17.84,202.52,940.62,268.36,601.09,356.47,196.98,571.0,502.53,112.32,375.99,818.84,364.61,725.54,311.73,239.51,568.96,116.82,755.5,340.93,513.39,285.73,423.54,336.0,122.99,650.31,0.0,118.35
617.07,589.24,400.16,248.39,397.24,116.57,90.34,818.22,359.81,489.03,244.29,288.43,458.81,588.12,159.18,263.8,706.65,456.06,629.04,199.67,127.33,660.41,145.85,643.44,432.38,604.84,268.66,514.99,223.81,172.71,538.12,118.08,0.0
